id,guild_id,user_id,action_type,timestamp,reason,duration,moderator_id,created_at
1,1471242450386550835,1390689313788006420,warn,"""2026-02-15T19:33:02.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
2,1471242450386550835,1390689313788006420,warn,"""2026-02-15T19:33:57.000Z""",troll,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
3,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:36:44.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
4,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:17.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
5,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:17.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
6,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:17.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
7,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:18.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
8,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:19.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
9,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:19.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
10,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:21.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
11,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:22.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
12,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:22.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
13,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:23.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
14,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:24.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
15,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:25.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
16,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:26.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
17,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:39:27.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
18,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:06.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
19,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:07.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
20,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:07.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
21,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:08.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
22,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:08.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
23,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:09.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
24,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:10.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
25,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:11.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
26,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:11.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
27,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:12.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
28,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:12.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
29,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:13.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
30,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:13.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
31,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:13.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
32,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:15.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
33,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:16.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
34,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:17.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
35,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:17.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
36,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:17.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
37,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:18.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
38,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:18.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
39,1471242450386550835,787960730975993896,warn,"""2026-02-15T19:40:19.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
40,1471242450386550835,1390689313788006420,mute,"""2026-02-15T23:07:14.000Z""",kufur,10dk,378234973624336384,"""2026-02-20T21:43:08.000Z"""
41,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:33.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
42,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:33.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
43,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:34.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
44,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:34.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
45,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:34.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
46,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:35.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
47,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:35.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
48,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:36.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
49,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:36.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
50,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:36.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
51,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:37.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
52,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:38.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
53,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:39.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
54,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:40.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
55,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:41.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
56,1471242450386550835,1390689313788006420,warn,"""2026-02-15T23:13:41.000Z""",kufur,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
57,366210117986942976,1217940345040539718,warn,"""2026-02-17T21:59:20.000Z""",sanal mafiklik,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
58,1471242450386550835,787960730975993896,warn,"""2026-02-17T22:05:21.000Z""",botuma bakmadigi icin.,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
59,366210117986942976,1217940345040539718,warn,"""2026-02-18T00:02:00.000Z""",sapiklik sezdim,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
60,1471242450386550835,787960730975993896,warn,"""2026-02-18T11:41:07.000Z""",Yok,Yok,378234973624336384,"""2026-02-20T21:43:08.000Z"""
61,1471242450386550835,787960730975993896,mute,"""2026-02-18T11:42:05.000Z""",Yok,Süresiz,378234973624336384,"""2026-02-20T21:43:08.000Z"""
62,1471242450386550835,787960730975993896,mute,"""2026-02-18T11:42:14.000Z""",Yok,Süresiz,378234973624336384,"""2026-02-20T21:43:08.000Z"""
63,1471242450386550835,776755211015815169,warn,"""2026-02-19T00:10:25.000Z""",Yok,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
64,1471242450386550835,776755211015815169,warn,"""2026-02-19T00:20:35.000Z""",Yok,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
65,1471242450386550835,776755211015815169,warn,"""2026-02-19T00:20:40.000Z""",kufur,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
66,1471242450386550835,776755211015815169,mute,"""2026-02-19T00:21:30.000Z""",deneme,10dk,763898226562564116,"""2026-02-20T21:43:08.000Z"""
67,1471242450386550835,776755211015815169,jail,"""2026-02-19T00:21:53.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
68,1471242450386550835,776755211015815169,warn,"""2026-02-19T00:35:34.000Z""",deneme,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
69,1471242450386550835,776755211015815169,mute,"""2026-02-19T01:19:06.000Z""",kufur,10dk,763898226562564116,"""2026-02-20T21:43:08.000Z"""
70,1471242450386550835,776755211015815169,mute,"""2026-02-19T01:19:59.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
71,1471242450386550835,776755211015815169,mute,"""2026-02-19T01:20:27.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
72,1471242450386550835,689766089567109158,warn,"""2026-02-19T02:08:35.000Z""",Yok,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
73,1471242450386550835,1390689313788006420,mute,"""2026-02-19T04:25:15.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
74,1471242450386550835,1390689313788006420,warn,"""2026-02-19T04:38:13.000Z""",Yok,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
75,1471242450386550835,1390689313788006420,warn,"""2026-02-19T04:59:59.000Z""",Yok,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
76,1471242450386550835,776755211015815169,warn,"""2026-02-19T05:07:10.000Z""",Yok,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
77,1471242450386550835,776755211015815169,warn,"""2026-02-19T05:07:38.000Z""",Yok,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
78,1471242450386550835,776755211015815169,mute,"""2026-02-19T05:25:50.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
79,1471242450386550835,776755211015815169,mute,"""2026-02-19T05:39:39.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
80,1471242450386550835,776755211015815169,warn,"""2026-02-19T05:40:19.000Z""",deneme,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
81,1471242450386550835,776755211015815169,jail,"""2026-02-19T05:40:28.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
82,1471242450386550835,1390689313788006420,warn,"""2026-02-19T06:35:32.000Z""",Yok,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
83,1471242450386550835,1390689313788006420,warn,"""2026-02-19T06:35:40.000Z""",Yok,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
84,1471242450386550835,1390689313788006420,warn,"""2026-02-19T06:35:46.000Z""",Yok,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
85,1471242450386550835,1390689313788006420,warn,"""2026-02-19T06:35:49.000Z""",Yok,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
86,1471242450386550835,1390689313788006420,warn,"""2026-02-19T06:35:53.000Z""",Yok,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
87,1471242450386550835,1390689313788006420,mute,"""2026-02-19T06:37:35.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
88,1471242450386550835,1390689313788006420,mute,"""2026-02-19T06:37:42.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
89,1471242450386550835,1390689313788006420,mute,"""2026-02-19T06:37:52.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
90,1471242450386550835,1390689313788006420,mute,"""2026-02-19T06:37:58.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
91,1471242450386550835,1390689313788006420,mute,"""2026-02-19T06:38:10.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
92,1471242450386550835,1390689313788006420,mute,"""2026-02-19T06:38:16.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
93,1471242450386550835,1390689313788006420,mute,"""2026-02-19T06:38:24.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-20T21:43:08.000Z"""
94,1471242450386550835,1390689313788006420,warn,"""2026-02-20T01:26:51.000Z""",Yok,Yok,763898226562564116,"""2026-02-20T21:43:08.000Z"""
95,1471242450386550835,1390689313788006420,warn,"""2026-02-22T06:42:43.000Z""",Yok,Yok,763898226562564116,"""2026-02-22T06:42:43.000Z"""
96,1471242450386550835,1390689313788006420,warn,"""2026-02-22T07:22:37.000Z""",Yok,Yok,763898226562564116,"""2026-02-22T07:22:37.000Z"""
97,1471242450386550835,1390689313788006420,warn,"""2026-02-22T07:22:45.000Z""",Yok,Yok,763898226562564116,"""2026-02-22T07:22:45.000Z"""
98,1471242450386550835,1119865884362682441,warn,"""2026-02-22T20:42:30.000Z""",Yok,Yok,763898226562564116,"""2026-02-22T20:42:30.000Z"""
99,1471242450386550835,1119865884362682441,warn,"""2026-02-22T20:45:20.000Z""",Yok,Yok,345881981273243649,"""2026-02-22T20:45:20.000Z"""
100,1471242450386550835,1119865884362682441,mute,"""2026-02-22T21:25:59.000Z""",Yok,Suresiz,787960730975993896,"""2026-02-22T21:25:59.000Z"""
101,1471242450386550835,1119865884362682441,mute,"""2026-02-22T21:25:59.000Z""",Yok,Suresiz,787960730975993896,"""2026-02-22T21:25:59.000Z"""
102,1471242450386550835,1119865884362682441,mute,"""2026-02-22T21:34:42.000Z""",allaha kufur,1m,763898226562564116,"""2026-02-22T21:34:42.000Z"""
103,1471242450386550835,1119865884362682441,mute,"""2026-02-22T21:35:17.000Z""",Yok,Suresiz,787960730975993896,"""2026-02-22T21:35:17.000Z"""
104,1471242450386550835,1119865884362682441,vcmute,"""2026-02-22T21:39:43.000Z""",Yok,Suresiz,763898226562564116,"""2026-02-22T21:39:43.000Z"""
105,1471242450386550835,1119865884362682441,mute,"""2026-02-22T21:44:41.000Z""",Yok,Suresiz,763898226562564116,"""2026-02-22T21:44:41.000Z"""
106,1471242450386550835,1390689313788006420,warn,"""2026-02-22T23:48:00.000Z""",Yok,Yok,763898226562564116,"""2026-02-22T23:48:00.000Z"""
107,1471242450386550835,1390689313788006420,warn,"""2026-02-22T23:48:11.000Z""",Yok,Yok,763898226562564116,"""2026-02-22T23:48:11.000Z"""
108,1471242450386550835,1390689313788006420,warn,"""2026-02-23T04:53:56.000Z""",Yok,Yok,763898226562564116,"""2026-02-23T04:53:56.000Z"""
109,1471242450386550835,1119865884362682441,warn,"""2026-02-23T05:23:42.000Z""",Yok,Yok,763898226562564116,"""2026-02-23T05:23:42.000Z"""
110,1471242450386550835,1119865884362682441,mute,"""2026-02-23T05:23:54.000Z""",Yok,Suresiz,763898226562564116,"""2026-02-23T05:23:54.000Z"""
111,1471242450386550835,1119865884362682441,warn,"""2026-02-23T05:28:04.000Z""",Yok,Yok,763898226562564116,"""2026-02-23T05:28:04.000Z"""
112,1471242450386550835,1390689313788006420,warn,"""2026-02-24T06:28:15.000Z""",Yok,Yok,763898226562564116,"""2026-02-24T06:28:15.000Z"""
113,1471242450386550835,1390689313788006420,mute,"""2026-02-24T06:32:09.000Z""",kufur,10m,763898226562564116,"""2026-02-24T06:32:09.000Z"""
114,1471242450386550835,1390689313788006420,jail,"""2026-02-24T06:32:33.000Z""",kufur,10s,763898226562564116,"""2026-02-24T06:32:33.000Z"""
115,1471242450386550835,1390689313788006420,jail,"""2026-02-24T06:32:54.000Z""",Yok,Suresiz,763898226562564116,"""2026-02-24T06:32:54.000Z"""
116,1471242450386550835,1119865884362682441,ban,"""2026-02-24T19:21:23.000Z""",Yok,Suresiz,787960730975993896,"""2026-02-24T19:21:23.000Z"""
117,1471242450386550835,1058727181288755240,warn,"""2026-02-24T20:00:30.000Z""",allaha kufur,Yok,763898226562564116,"""2026-02-24T20:00:30.000Z"""
118,1471242450386550835,1058727181288755240,warn,"""2026-02-24T20:01:05.000Z""",cok seksi olmak,Yok,763898226562564116,"""2026-02-24T20:01:05.000Z"""
119,1471242450386550835,1058727181288755240,warn,"""2026-02-24T20:01:46.000Z""",cok seksi oldugu icin azdım,Yok,787960730975993896,"""2026-02-24T20:01:46.000Z"""
120,1471242450386550835,1119865884362682441,vcmute,"""2026-02-24T20:02:24.000Z""",Yok,Suresiz,763898226562564116,"""2026-02-24T20:02:24.000Z"""
121,1471242450386550835,1119865884362682441,warn,"""2026-02-24T20:55:23.000Z""",Yok,Yok,763898226562564116,"""2026-02-24T20:55:23.000Z"""
122,1471242450386550835,1119865884362682441,warn,"""2026-02-24T20:55:41.000Z""",Yok,Yok,763898226562564116,"""2026-02-24T20:55:41.000Z"""
123,1471242450386550835,1447015808344784956,warn,"""2026-02-25T04:25:52.000Z""",Yok,Yok,763898226562564116,"""2026-02-25T04:25:52.000Z"""
124,1471242450386550835,1447015808344784956,mute,"""2026-02-25T05:08:24.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-25T05:08:24.000Z"""
125,1471242450386550835,1447015808344784956,mute,"""2026-02-25T05:27:15.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-25T05:27:15.000Z"""
126,1471242450386550835,1447015808344784956,jail,"""2026-02-25T06:54:47.000Z""",Yok,Süresiz,763898226562564116,"""2026-02-25T06:54:47.000Z"""
127,1471242450386550835,1403384519293403137,mute,"""2026-02-26T15:13:29.000Z""",hapsu,Suresiz,787960730975993896,"""2026-02-26T15:13:29.000Z"""
128,1471242450386550835,1403384519293403137,mute,"""2026-02-26T15:14:29.000Z""",haa,Suresiz,776755211015815169,"""2026-02-26T15:14:29.000Z"""
129,1471242450386550835,1403384519293403137,warn,"""2026-02-26T15:14:55.000Z""",hehe,Yok,776755211015815169,"""2026-02-26T15:14:55.000Z"""
130,1471242450386550835,1403384519293403137,jail,"""2026-02-26T15:15:31.000Z""",Yok,Suresiz,776755211015815169,"""2026-02-26T15:15:31.000Z"""
131,1471242450386550835,1403384519293403137,kick,"""2026-02-26T15:16:46.000Z""",Yok,Yok,776755211015815169,"""2026-02-26T15:16:46.000Z"""
132,1471242450386550835,790286990486667275,warn,"""2026-02-26T15:18:45.000Z""",Yok,Yok,1403384519293403137,"""2026-02-26T15:18:45.000Z"""
133,1471242450386550835,1447015808344784956,mute,"""2026-02-27T12:29:52.000Z""",Yok,Suresiz,1403384519293403137,"""2026-02-27T12:29:52.000Z"""
