id,guild_id,user_id,moderator_id,action_type,reason,duration,created_at
125,1471242450386550835,1447015808344784956,763898226562564116,mute,Yok,Süresiz,"""2026-02-25T02:27:15.000Z"""
126,1471242450386550835,1447015808344784956,763898226562564116,jail,Yok,Süresiz,"""2026-02-25T03:54:47.000Z"""
127,1471242450386550835,1403384519293403137,787960730975993896,mute,hapsu,Suresiz,"""2026-02-26T12:13:29.000Z"""
128,1471242450386550835,1403384519293403137,776755211015815169,mute,haa,Suresiz,"""2026-02-26T12:14:29.000Z"""
129,1471242450386550835,1403384519293403137,776755211015815169,warn,hehe,Yok,"""2026-02-26T12:14:55.000Z"""
130,1471242450386550835,1403384519293403137,776755211015815169,jail,Yok,Suresiz,"""2026-02-26T12:15:31.000Z"""
131,1471242450386550835,1403384519293403137,776755211015815169,kick,Yok,Yok,"""2026-02-26T12:16:46.000Z"""
132,1471242450386550835,790286990486667275,1403384519293403137,warn,Yok,Yok,"""2026-02-26T12:18:45.000Z"""
133,1471242450386550835,1447015808344784956,1403384519293403137,mute,Yok,Suresiz,"""2026-02-27T09:29:52.000Z"""
134,1471242450386550835,1447015808344784956,763898226562564116,mute,Yok,Suresiz,"""2026-02-27T12:42:49.798Z"""
135,1471242450386550835,1448002329268719666,763898226562564116,warn,kufur,Yok,"""2026-02-27T13:12:30.605Z"""
136,1471242450386550835,1448002329268719666,763898226562564116,warn,kufur,Yok,"""2026-02-27T13:12:31.208Z"""
137,1471242450386550835,1448002329268719666,763898226562564116,warn,kufur,Yok,"""2026-02-27T13:12:32.257Z"""
138,1471242450386550835,1448002329268719666,763898226562564116,warn,kufur,Yok,"""2026-02-27T13:12:33.339Z"""
139,1471242450386550835,1448002329268719666,763898226562564116,warn,kufur,Yok,"""2026-02-27T13:12:34.394Z"""
140,1471242450386550835,1448002329268719666,763898226562564116,mute,Yok,Suresiz,"""2026-02-27T13:46:38.990Z"""
141,1471242450386550835,828271363994288128,763898226562564116,vcmute,Yok,Suresiz,"""2026-02-27T14:01:21.197Z"""
142,1471242450386550835,1441859284030980108,763898226562564116,warn,tehditsapikliktacizcilikahlaksizlik,Yok,"""2026-02-28T05:54:30.122Z"""
143,1471242450386550835,1447015808344784956,763898226562564116,mute,Yok,Suresiz,"""2026-02-28T06:13:11.537Z"""
144,1471242450386550835,1447015808344784956,763898226562564116,mute,Yok,Suresiz,"""2026-02-28T06:18:13.373Z"""
145,1471242450386550835,1447015808344784956,763898226562564116,mute,Yok,Suresiz,"""2026-02-28T06:19:11.052Z"""
146,1471242450386550835,1447015808344784956,763898226562564116,mute,Yok,Suresiz,"""2026-02-28T06:19:32.873Z"""
147,1471242450386550835,1447015808344784956,763898226562564116,warn,Yok,Yok,"""2026-02-28T06:24:27.844Z"""
148,1471242450386550835,1447015808344784956,763898226562564116,warn,Yok,Yok,"""2026-02-28T06:28:54.915Z"""
149,1471242450386550835,1447015808344784956,763898226562564116,mute,Yok,Suresiz,"""2026-02-28T06:28:58.322Z"""
150,1471242450386550835,1447015808344784956,763898226562564116,jail,Yok,Suresiz,"""2026-02-28T06:29:27.701Z"""
151,1471242450386550835,1447015808344784956,763898226562564116,kick,Yok,Yok,"""2026-02-28T06:29:59.111Z"""
152,1471242450386550835,1447015808344784956,763898226562564116,ban,Yok,Suresiz,"""2026-02-28T06:31:24.943Z"""
153,1471242450386550835,315818922450616320,763898226562564116,warn,ayak fetisi var.,Yok,"""2026-02-28T07:26:37.227Z"""
154,1471242450386550835,722418701852344391,763898226562564116,mute,Yok,Suresiz,"""2026-02-28T07:28:14.937Z"""
155,1471242450386550835,722418701852344391,763898226562564116,mute,Yok,Suresiz,"""2026-02-28T07:30:11.264Z"""
156,1471242450386550835,1119865884362682441,763898226562564116,mute,Yok,Suresiz,"""2026-02-28T07:30:39.760Z"""
157,1471242450386550835,1403384519293403137,763898226562564116,mute,Yok,Suresiz,"""2026-02-28T13:47:54.381Z"""
158,1471242450386550835,1447015808344784956,763898226562564116,unban,af,Yok,"""2026-02-28T15:01:42.805Z"""
159,1471242450386550835,1119865884362682441,763898226562564116,warn,deneme,Yok,"""2026-03-01T07:31:21.881Z"""
160,1471242450386550835,1119865884362682441,763898226562564116,warn,deneme,Yok,"""2026-03-01T07:31:22.725Z"""
161,1471242450386550835,1119865884362682441,763898226562564116,warn,deneme,Yok,"""2026-03-01T07:31:23.467Z"""
162,1471242450386550835,1119865884362682441,763898226562564116,warn,deneme,Yok,"""2026-03-01T07:31:24.063Z"""
163,1471242450386550835,1119865884362682441,763898226562564116,warn,deneme,Yok,"""2026-03-01T07:31:24.989Z"""
164,1471242450386550835,1119865884362682441,1447015808344784956,warn,deneme,Yok,"""2026-03-01T07:51:55.179Z"""
165,1471242450386550835,1119865884362682441,1447015808344784956,warn,deneme,Yok,"""2026-03-01T07:51:55.408Z"""
166,1471242450386550835,1119865884362682441,1447015808344784956,warn,deneme,Yok,"""2026-03-01T07:51:55.940Z"""
167,1471242450386550835,1119865884362682441,1447015808344784956,warn,deneme,Yok,"""2026-03-01T07:51:56.474Z"""
168,1471242450386550835,1119865884362682441,1447015808344784956,warn,deneme,Yok,"""2026-03-01T07:51:56.846Z"""
169,1471242450386550835,1448002329268719666,763898226562564116,mute,Yok,1m,"""2026-03-02T13:02:12.031Z"""
170,1471242450386550835,1448002329268719666,763898226562564116,vcmute,Yok,1m,"""2026-03-02T13:02:49.598Z"""
171,1471242450386550835,1119865884362682441,763898226562564116,mute,Yok,Suresiz,"""2026-03-02T14:49:42.452Z"""
172,1471242450386550835,1403384519293403137,763898226562564116,mute,deneme,Suresiz,"""2026-03-02T19:55:49.910Z"""
173,1471242450386550835,1403384519293403137,763898226562564116,jail,Yok,Suresiz,"""2026-03-02T19:56:23.600Z"""
174,1471242450386550835,1403384519293403137,763898226562564116,warn,Yok,Yok,"""2026-03-02T19:56:38.183Z"""
175,1471242450386550835,1403384519293403137,763898226562564116,ban,Yok,Suresiz,"""2026-03-02T19:56:50.979Z"""
176,1471242450386550835,1403384519293403137,763898226562564116,unban,af,Yok,"""2026-03-02T19:56:58.318Z"""
177,1471242450386550835,787960730975993896,378234973624336384,warn,Yok,Yok,"""2026-03-02T20:31:08.587Z"""
178,1471242450386550835,1119865884362682441,763898226562564116,mute,Yok,Suresiz,"""2026-03-03T15:12:28.763Z"""
179,1471242450386550835,1352662722260635780,763898226562564116,mute,Yok,Suresiz,"""2026-03-04T13:54:17.573Z"""
180,1471242450386550835,1352662722260635780,763898226562564116,warn,pkkli pic,Yok,"""2026-03-04T13:54:30.201Z"""
181,1471242450386550835,1352662722260635780,1477005738361618565,jail,gğl orosopu evladı gül,1d,"""2026-03-04T14:01:25.825Z"""
182,1471242450386550835,1119865884362682441,763898226562564116,mute,Yok,Suresiz,"""2026-03-04T17:16:21.124Z"""
183,1471242450386550835,781935432207564831,763898226562564116,ban,Yok,Suresiz,"""2026-03-04T17:18:03.470Z"""
184,1471242450386550835,781935432207564831,763898226562564116,unban,af,Yok,"""2026-03-04T17:19:28.053Z"""
185,1471242450386550835,1447015808344784956,763898226562564116,mute,Yok,Suresiz,"""2026-03-05T09:55:12.798Z"""
186,1471242450386550835,1477005738361618565,763898226562564116,warn,Yok,Yok,"""2026-03-05T13:54:51.297Z"""
187,1471242450386550835,1477005738361618565,763898226562564116,warn,Yok,Yok,"""2026-03-05T14:05:01.188Z"""
188,1471242450386550835,1119865884362682441,763898226562564116,warn,Yok,Yok,"""2026-03-05T14:05:14.827Z"""
189,1471242450386550835,1478797476856201247,763898226562564116,kick,Yok,Yok,"""2026-03-05T14:52:34.178Z"""
190,1471242450386550835,1472243478514630789,763898226562564116,kick,Yok,Yok,"""2026-03-05T14:52:41.187Z"""
191,1471242450386550835,1448002329268719666,763898226562564116,mute,Yok,Suresiz,"""2026-03-05T16:46:56.269Z"""
192,1471242450386550835,1119865884362682441,763898226562564116,mute,Yok,Suresiz,"""2026-03-05T16:59:05.502Z"""
193,1471242450386550835,1119865884362682441,763898226562564116,mute,Yok,Suresiz,"""2026-03-05T16:59:59.895Z"""
194,1471242450386550835,1447015808344784956,763898226562564116,warn,Yok,Yok,"""2026-03-06T15:28:17.507Z"""
195,1471242450386550835,1447015808344784956,763898226562564116,mute,kufur,10m,"""2026-03-06T15:28:32.972Z"""
196,1471242450386550835,1447015808344784956,763898226562564116,jail,Yok,Suresiz,"""2026-03-06T15:29:20.166Z"""
197,1471242450386550835,1447015808344784956,763898226562564116,jail,Yok,Suresiz,"""2026-03-06T15:29:52.654Z"""
198,1471242450386550835,1447015808344784956,763898226562564116,kick,Yok,Yok,"""2026-03-06T15:30:01.407Z"""
199,1471242450386550835,1447015808344784956,763898226562564116,kick,Yok,Yok,"""2026-03-06T15:31:16.994Z"""
200,1471242450386550835,1447015808344784956,763898226562564116,ban,Yok,Suresiz,"""2026-03-06T15:32:21.100Z"""
201,1471242450386550835,1447015808344784956,763898226562564116,unban,af,Yok,"""2026-03-06T15:32:28.973Z"""
202,1471242450386550835,828271363994288128,763898226562564116,warn,allaha kufur,Yok,"""2026-03-07T06:18:39.684Z"""
203,1471242450386550835,828271363994288128,763898226562564116,vcmute,Yok,Suresiz,"""2026-03-07T06:18:52.133Z"""
204,1471242450386550835,781935432207564831,1119865884362682441,warn,Yok,Yok,"""2026-03-07T10:30:47.445Z"""
205,1471242450386550835,781935432207564831,1119865884362682441,mute,Yok,Suresiz,"""2026-03-07T10:31:01.922Z"""
206,1471242450386550835,781935432207564831,1119865884362682441,mute,20dk,Suresiz,"""2026-03-07T10:31:26.040Z"""
207,1471242450386550835,781935432207564831,1119865884362682441,jail,Yok,Suresiz,"""2026-03-07T10:32:48.247Z"""
208,1471242450386550835,781935432207564831,763898226562564116,mute,Yok,Suresiz,"""2026-03-07T10:34:11.809Z"""
209,1471242450386550835,1447015808344784956,763898226562564116,warn,Yok,Yok,"""2026-03-07T11:32:41.304Z"""
210,1471242450386550835,1447015808344784956,763898226562564116,warn,kufur,Yok,"""2026-03-07T11:32:49.148Z"""
211,1471242450386550835,1447015808344784956,763898226562564116,mute,itaatsizlik,Suresiz,"""2026-03-07T11:32:57.584Z"""
212,1471242450386550835,776755211015815169,763898226562564116,warn,deneme,Yok,"""2026-03-07T11:43:24.663Z"""
213,1471242450386550835,1447015808344784956,763898226562564116,warn,deneme,Yok,"""2026-03-07T11:43:30.459Z"""
214,1471242450386550835,776755211015815169,763898226562564116,warn,deneme2,Yok,"""2026-03-07T11:48:51.081Z"""
215,1471242450386550835,1447015808344784956,763898226562564116,mute,deneme,1m,"""2026-03-07T11:49:48.093Z"""
216,1471242450386550835,1447015808344784956,787960730975993896,warn,2m,Yok,"""2026-03-07T11:49:58.751Z"""
217,1471242450386550835,781935432207564831,1058727181288755240,mute,Yok,Suresiz,"""2026-03-07T12:45:32.121Z"""
218,1471242450386550835,781935432207564831,1058727181288755240,warn,mal oldugu icin,Yok,"""2026-03-07T12:47:08.428Z"""
219,1471242450386550835,1058727181288755240,763898226562564116,warn,cok seksi oldugu icin,Yok,"""2026-03-07T12:47:38.827Z"""
220,1471242450386550835,722418701852344391,763898226562564116,kick,Yok,Yok,"""2026-03-07T12:54:13.991Z"""
221,1471242450386550835,722418701852344391,1119865884362682441,mute,Yok,Suresiz,"""2026-03-07T13:39:18.452Z"""
222,1471242450386550835,1448002329268719666,1119865884362682441,vcmute,Yok,Suresiz,"""2026-03-07T17:54:48.290Z"""
223,1471242450386550835,1200883524421550255,763898226562564116,mute,Küfür,Suresiz,"""2026-03-07T20:35:58.261Z"""
224,1471242450386550835,1447015808344784956,763898226562564116,warn,Yok,Yok,"""2026-03-07T20:40:48.806Z"""
225,1471242450386550835,787960730975993896,763898226562564116,warn,Küfür,Yok,"""2026-03-07T20:44:24.643Z"""
226,1471242450386550835,1119865884362682441,787960730975993896,warn,sikkırıklıgı,Yok,"""2026-03-07T20:51:23.641Z"""
227,1471242450386550835,722418701852344391,763898226562564116,ban,Yok,Suresiz,"""2026-03-07T20:52:39.015Z"""
228,1471242450386550835,1477005738361618565,763898226562564116,warn,allaha kufur,Yok,"""2026-03-07T20:53:02.228Z"""
229,1471242450386550835,787960730975993896,763898226562564116,warn,saygisizlik,Yok,"""2026-03-07T20:58:11.883Z"""
230,1471242450386550835,1447015808344784956,763898226562564116,warn,Yok,Yok,"""2026-03-07T20:59:55.980Z"""
231,1471242450386550835,1477005738361618565,763898226562564116,mute,uyu lan,Suresiz,"""2026-03-07T21:15:38.909Z"""
232,1471242450386550835,828271363994288128,763898226562564116,mute,saygisizlik,Suresiz,"""2026-03-08T06:11:39.970Z"""
233,1471242450386550835,828271363994288128,763898226562564116,warn,kufur,Yok,"""2026-03-08T06:20:59.447Z"""
234,1471242450386550835,1352662722260635780,787960730975993896,warn,küfürlesti kaba konustu sahsıma ırzıma laf etti,Yok,"""2026-03-08T09:17:11.097Z"""
235,1471242450386550835,1352662722260635780,763898226562564116,warn,küfür,Yok,"""2026-03-08T09:22:51.038Z"""
236,1471242450386550835,1352662722260635780,763898226562564116,mute,kufur,1h,"""2026-03-08T09:24:19.355Z"""
237,1471242450386550835,1352662722260635780,763898226562564116,vcmute,Yok,Suresiz,"""2026-03-08T09:26:30.455Z"""
238,1471242450386550835,1352662722260635780,1058727181288755240,mute,sus,Suresiz,"""2026-03-08T09:27:36.942Z"""
239,1471242450386550835,1352662722260635780,763898226562564116,jail,Yok,Suresiz,"""2026-03-08T09:30:01.761Z"""
240,1471242450386550835,1466369259587244072,1477005738361618565,ban,Yok,Suresiz,"""2026-03-08T09:32:18.343Z"""
241,1471242450386550835,1352662722260635780,787960730975993896,ban,Yok,Suresiz,"""2026-03-08T09:34:25.094Z"""
242,1471242450386550835,1352662722260635780,763898226562564116,unban,af,Yok,"""2026-03-08T09:34:47.320Z"""
243,1471242450386550835,1352662722260635780,763898226562564116,ban,Yok,Suresiz,"""2026-03-08T09:47:44.723Z"""
244,1471242450386550835,1447015808344784956,787960730975993896,jail,sebepsiz,Suresiz,"""2026-03-08T10:05:21.792Z"""
245,1471242450386550835,1448002329268719666,787960730975993896,mute,bos konusuyor,Suresiz,"""2026-03-08T10:14:44.075Z"""
