id,room_id,guild_id,owner_id,action_type,target_user_id,metadata_json,created_at
1,11,1471242450386550835,763898226562564116,WHITELIST_ADD,1477005738361618565,"{""source"":""select_allow""}","""2026-02-27T17:03:09.954Z"""
2,11,1471242450386550835,763898226562564116,WHITELIST_ADD,828271363994288128,"{""source"":""select_allow""}","""2026-02-27T17:03:19.047Z"""
3,11,1471242450386550835,763898226562564116,HIDE,\N,"{""source"":""button_hide""}","""2026-02-27T17:03:42.334Z"""
4,11,1471242450386550835,763898226562564116,SHOW,\N,"{""source"":""button_show""}","""2026-02-27T17:03:48.381Z"""
5,11,1471242450386550835,763898226562564116,HIDE,\N,"{""source"":""button_hide""}","""2026-02-27T17:03:57.086Z"""
6,14,1471242450386550835,315818922450616320,LOCK,\N,"{""source"":""button_lockon""}","""2026-02-28T07:32:09.482Z"""
7,15,1471242450386550835,1119865884362682441,LOCK,\N,"{""source"":""button_lockon""}","""2026-02-28T07:35:56.872Z"""
8,15,1471242450386550835,1119865884362682441,HIDE,\N,"{""source"":""button_hide""}","""2026-02-28T09:22:22.380Z"""
9,15,1471242450386550835,1119865884362682441,SHOW,\N,"{""source"":""button_show""}","""2026-02-28T09:22:28.960Z"""
10,15,1471242450386550835,1119865884362682441,WHITELIST_ADD,956622381324054578,"{""source"":""select_allow""}","""2026-02-28T09:23:17.396Z"""
11,15,1471242450386550835,1119865884362682441,WHITELIST_ADD,776755211015815169,"{""source"":""select_allow""}","""2026-02-28T09:23:17.405Z"""
12,15,1471242450386550835,1119865884362682441,WHITELIST_ADD,478521630155603968,"{""source"":""select_allow""}","""2026-02-28T09:23:17.406Z"""
13,15,1471242450386550835,1119865884362682441,WHITELIST_ADD,1058727181288755240,"{""source"":""select_allow""}","""2026-02-28T09:23:17.407Z"""
14,15,1471242450386550835,1119865884362682441,WHITELIST_ADD,787960730975993896,"{""source"":""select_allow""}","""2026-02-28T09:23:17.408Z"""
15,15,1471242450386550835,1119865884362682441,WHITELIST_ADD,763898226562564116,"{""source"":""select_allow""}","""2026-02-28T09:23:17.410Z"""
16,16,1471242450386550835,1448002329268719666,LOCK,\N,"{""source"":""button_lockon""}","""2026-02-28T11:43:17.505Z"""
17,11,1471242450386550835,763898226562564116,ROOM_DELETE,\N,"{""source"":""button_delete""}","""2026-02-28T15:27:07.067Z"""
18,17,1471242450386550835,763898226562564116,WHITELIST_ADD,1119865884362682441,"{""source"":""select_allow""}","""2026-02-28T15:42:17.347Z"""
19,17,1471242450386550835,763898226562564116,WHITELIST_REMOVE,1119865884362682441,"{""source"":""modal_remove""}","""2026-02-28T15:54:39.550Z"""
20,15,1471242450386550835,1119865884362682441,WHITELIST_ADD,315818922450616320,"{""source"":""modal_allow""}","""2026-02-28T16:11:53.625Z"""
21,14,1471242450386550835,315818922450616320,WHITELIST_ADD,1119865884362682441,"{""source"":""modal_allow""}","""2026-02-28T16:11:57.678Z"""
22,14,1471242450386550835,315818922450616320,WHITELIST_ADD,1448002329268719666,"{""source"":""modal_allow""}","""2026-02-28T16:12:15.313Z"""
23,18,1471242450386550835,1477005738361618565,LOCK,\N,"{""source"":""button_lockon""}","""2026-02-28T16:19:54.342Z"""
24,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,763898226562564116,"{""source"":""modal_allow""}","""2026-02-28T16:20:31.304Z"""
25,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,1058727181288755240,"{""source"":""modal_allow""}","""2026-02-28T16:20:39.777Z"""
26,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,1448002329268719666,"{""source"":""modal_allow""}","""2026-02-28T16:21:01.105Z"""
27,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,1119865884362682441,"{""source"":""modal_allow""}","""2026-02-28T16:21:23.801Z"""
28,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,787960730975993896,"{""source"":""modal_allow""}","""2026-02-28T16:22:00.131Z"""
29,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,828271363994288128,"{""source"":""modal_allow""}","""2026-02-28T16:22:15.461Z"""
30,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,1352662722260635780,"{""source"":""modal_allow""}","""2026-02-28T16:22:43.586Z"""
31,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,1451260762596315248,"{""source"":""modal_allow""}","""2026-02-28T16:22:58.064Z"""
32,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,1441859284030980108,"{""source"":""modal_allow""}","""2026-02-28T16:23:17.593Z"""
33,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,1471275427099049994,"{""source"":""modal_allow""}","""2026-02-28T16:24:49.051Z"""
34,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,315818922450616320,"{""source"":""modal_allow""}","""2026-02-28T16:46:49.452Z"""
35,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,345881981273243649,"{""source"":""modal_allow""}","""2026-02-28T16:47:04.209Z"""
36,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,708018372264067093,"{""source"":""modal_allow""}","""2026-02-28T16:47:06.407Z"""
37,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,790286990486667275,"{""source"":""modal_allow""}","""2026-02-28T16:47:14.883Z"""
38,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,759792280445517826,"{""source"":""modal_allow""}","""2026-02-28T16:47:26.185Z"""
39,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,921085527615229992,"{""source"":""modal_allow""}","""2026-02-28T16:47:31.219Z"""
40,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,416213255774535681,"{""source"":""modal_allow""}","""2026-02-28T16:47:37.071Z"""
41,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,944016826751389717,"{""source"":""modal_allow""}","""2026-02-28T16:47:45.936Z"""
42,18,1471242450386550835,1477005738361618565,WHITELIST_ADD,875811233616519219,"{""source"":""modal_allow""}","""2026-02-28T16:47:51.084Z"""
43,15,1471242450386550835,1119865884362682441,WHITELIST_ADD,1448002329268719666,"{""source"":""modal_allow""}","""2026-02-28T17:45:59.630Z"""
44,15,1471242450386550835,1119865884362682441,WHITELIST_ADD,973259515476733962,"{""source"":""modal_allow""}","""2026-02-28T17:46:23.779Z"""
45,15,1471242450386550835,1119865884362682441,WHITELIST_ADD,1441859284030980108,"{""source"":""modal_allow""}","""2026-02-28T18:20:04.769Z"""
46,15,1471242450386550835,1119865884362682441,WHITELIST_ADD,801741057394081793,"{""source"":""modal_allow""}","""2026-02-28T18:31:33.081Z"""
47,15,1471242450386550835,1119865884362682441,WHITELIST_REMOVE,787960730975993896,"{""source"":""modal_remove""}","""2026-02-28T18:33:29.097Z"""
48,15,1471242450386550835,1119865884362682441,WHITELIST_REMOVE,1058727181288755240,"{""source"":""modal_remove""}","""2026-02-28T18:33:46.016Z"""
49,15,1471242450386550835,1119865884362682441,WHITELIST_REMOVE,1441859284030980108,"{""source"":""modal_remove""}","""2026-02-28T18:34:00.923Z"""
50,15,1471242450386550835,1119865884362682441,WHITELIST_ADD,1058727181288755240,"{""source"":""modal_allow""}","""2026-02-28T18:37:30.276Z"""
51,15,1471242450386550835,1119865884362682441,WHITELIST_ADD,1441859284030980108,"{""source"":""modal_allow""}","""2026-02-28T18:38:21.778Z"""
52,15,1471242450386550835,1119865884362682441,UNLOCK,\N,"{""source"":""button_lockoff""}","""2026-02-28T18:39:40.995Z"""
53,19,1471242450386550835,763898226562564116,WHITELIST_ADD,787960730975993896,"{""source"":""modal_allow""}","""2026-02-28T19:00:20.042Z"""
54,19,1471242450386550835,763898226562564116,WHITELIST_ADD,1058727181288755240,"{""source"":""modal_allow""}","""2026-02-28T19:00:35.890Z"""
55,19,1471242450386550835,763898226562564116,WHITELIST_ADD,1477005738361618565,"{""source"":""modal_allow""}","""2026-02-28T19:00:51.128Z"""
56,19,1471242450386550835,763898226562564116,WHITELIST_ADD,973259515476733962,"{""source"":""modal_allow""}","""2026-02-28T19:03:08.598Z"""
57,19,1471242450386550835,763898226562564116,WHITELIST_ADD,1119865884362682441,"{""source"":""modal_allow""}","""2026-02-28T19:03:29.405Z"""
58,19,1471242450386550835,763898226562564116,WHITELIST_REMOVE,1119865884362682441,"{""source"":""modal_remove""}","""2026-02-28T19:03:52.434Z"""
59,19,1471242450386550835,763898226562564116,WHITELIST_REMOVE,973259515476733962,"{""source"":""modal_remove""}","""2026-02-28T19:04:28.042Z"""
60,20,1471242450386550835,763898226562564116,LOCK,\N,"{""source"":""button_lockon""}","""2026-02-28T19:22:22.036Z"""
61,22,1471242450386550835,315818922450616320,LOCK,\N,"{""source"":""button_lockon""}","""2026-03-02T10:25:20.222Z"""
62,22,1471242450386550835,315818922450616320,WHITELIST_ADD,1448002329268719666,"{""source"":""modal_allow""}","""2026-03-02T10:25:24.678Z"""
63,22,1471242450386550835,315818922450616320,WHITELIST_ADD,973259515476733962,"{""source"":""modal_allow""}","""2026-03-02T10:25:42.357Z"""
64,22,1471242450386550835,315818922450616320,WHITELIST_ADD,801741057394081793,"{""source"":""modal_allow""}","""2026-03-02T10:26:07.087Z"""
65,22,1471242450386550835,315818922450616320,WHITELIST_ADD,1119865884362682441,"{""source"":""modal_allow""}","""2026-03-02T10:28:04.438Z"""
66,22,1471242450386550835,315818922450616320,WHITELIST_ADD,956622381324054578,"{""source"":""modal_allow""}","""2026-03-02T10:36:10.571Z"""
67,22,1471242450386550835,315818922450616320,WHITELIST_ADD,478521630155603968,"{""source"":""modal_allow""}","""2026-03-02T10:36:32.310Z"""
68,22,1471242450386550835,315818922450616320,WHITELIST_ADD,1058727181288755240,"{""source"":""modal_allow""}","""2026-03-02T10:37:05.918Z"""
69,20,1471242450386550835,763898226562564116,WHITELIST_ADD,1466369259587244072,"{""source"":""modal_allow""}","""2026-03-02T14:44:44.554Z"""
70,20,1471242450386550835,763898226562564116,UNLOCK,\N,"{""source"":""button_lockoff""}","""2026-03-02T14:45:00.463Z"""
71,20,1471242450386550835,763898226562564116,WHITELIST_REMOVE,1466369259587244072,"{""source"":""modal_remove""}","""2026-03-02T14:46:53.299Z"""
72,26,1471242450386550835,763898226562564116,WHITELIST_ADD,1119865884362682441,"{""source"":""select_sync""}","""2026-03-02T19:59:43.928Z"""
73,26,1471242450386550835,763898226562564116,WHITELIST_REMOVE,1119865884362682441,"{""source"":""select_sync""}","""2026-03-02T19:59:51.178Z"""
74,26,1471242450386550835,763898226562564116,WHITELIST_ADD,1466369259587244072,"{""source"":""select_sync""}","""2026-03-02T20:00:06.330Z"""
75,26,1471242450386550835,763898226562564116,WHITELIST_REMOVE,1466369259587244072,"{""source"":""select_sync""}","""2026-03-02T20:00:12.898Z"""
76,26,1471242450386550835,763898226562564116,WHITELIST_ADD,315818922450616320,"{""source"":""select_sync""}","""2026-03-02T20:00:24.117Z"""
77,26,1471242450386550835,763898226562564116,WHITELIST_REMOVE,315818922450616320,"{""source"":""select_sync""}","""2026-03-02T20:00:31.094Z"""
78,26,1471242450386550835,763898226562564116,WHITELIST_ADD,1448002329268719666,"{""source"":""select_sync""}","""2026-03-02T20:01:31.320Z"""
79,26,1471242450386550835,763898226562564116,WHITELIST_ADD,1058727181288755240,"{""source"":""select_sync""}","""2026-03-02T20:01:31.325Z"""
80,26,1471242450386550835,763898226562564116,WHITELIST_ADD,776755211015815169,"{""source"":""select_sync""}","""2026-03-02T20:01:31.327Z"""
81,26,1471242450386550835,763898226562564116,WHITELIST_ADD,1477005738361618565,"{""source"":""select_sync""}","""2026-03-02T20:01:31.329Z"""
82,26,1471242450386550835,763898226562564116,WHITELIST_ADD,1335198793733374013,"{""source"":""select_sync""}","""2026-03-02T20:01:31.331Z"""
83,26,1471242450386550835,763898226562564116,WHITELIST_ADD,1119865884362682441,"{""source"":""select_sync""}","""2026-03-02T20:01:31.331Z"""
84,26,1471242450386550835,763898226562564116,WHITELIST_ADD,315818922450616320,"{""source"":""select_sync""}","""2026-03-02T20:01:31.332Z"""
85,26,1471242450386550835,763898226562564116,WHITELIST_ADD,378234973624336384,"{""source"":""select_sync""}","""2026-03-02T20:01:31.336Z"""
86,26,1471242450386550835,763898226562564116,WHITELIST_ADD,828271363994288128,"{""source"":""select_sync""}","""2026-03-02T20:01:31.339Z"""
87,26,1471242450386550835,763898226562564116,WHITELIST_ADD,490039330388180992,"{""source"":""select_sync""}","""2026-03-02T20:01:31.339Z"""
88,26,1471242450386550835,763898226562564116,WHITELIST_ADD,787960730975993896,"{""source"":""select_sync""}","""2026-03-02T20:01:31.379Z"""
89,26,1471242450386550835,763898226562564116,WHITELIST_ADD,1055026238848253972,"{""source"":""select_sync""}","""2026-03-02T20:01:31.383Z"""
90,26,1471242450386550835,763898226562564116,WHITELIST_ADD,1466369259587244072,"{""source"":""select_sync""}","""2026-03-02T20:01:31.383Z"""
91,26,1471242450386550835,763898226562564116,WHITELIST_ADD,345881981273243649,"{""source"":""select_sync""}","""2026-03-02T20:01:48.550Z"""
92,26,1471242450386550835,763898226562564116,WHITELIST_ADD,1070862682632228934,"{""source"":""select_sync""}","""2026-03-02T20:01:48.559Z"""
93,26,1471242450386550835,763898226562564116,WHITELIST_ADD,1020667335167709226,"{""source"":""select_sync""}","""2026-03-02T20:01:48.559Z"""
94,26,1471242450386550835,763898226562564116,WHITELIST_ADD,1461023987508187332,"{""source"":""select_sync""}","""2026-03-02T20:01:48.560Z"""
95,28,1471242450386550835,763898226562564116,WHITELIST_ADD,787960730975993896,"{""source"":""select_sync""}","""2026-03-03T08:44:57.099Z"""
96,28,1471242450386550835,763898226562564116,WHITELIST_ADD,1466369259587244072,"{""source"":""select_sync""}","""2026-03-03T08:44:57.112Z"""
97,28,1471242450386550835,763898226562564116,WHITELIST_ADD,828271363994288128,"{""source"":""select_sync""}","""2026-03-03T16:09:25.531Z"""
98,28,1471242450386550835,763898226562564116,WHITELIST_ADD,1477005738361618565,"{""source"":""select_sync""}","""2026-03-03T16:29:24.456Z"""
99,30,1471242450386550835,787960730975993896,WHITELIST_ADD,1058727181288755240,"{""source"":""select_sync""}","""2026-03-04T17:41:02.385Z"""
100,27,1471242450386550835,315818922450616320,WHITELIST_ADD,1058727181288755240,"{""source"":""select_sync""}","""2026-03-04T18:28:56.445Z"""
101,27,1471242450386550835,315818922450616320,WHITELIST_ADD,1119865884362682441,"{""source"":""select_sync""}","""2026-03-04T18:28:56.454Z"""
102,27,1471242450386550835,315818922450616320,WHITELIST_ADD,1448002329268719666,"{""source"":""select_sync""}","""2026-03-04T18:28:56.455Z"""
103,27,1471242450386550835,315818922450616320,WHITELIST_ADD,787960730975993896,"{""source"":""select_sync""}","""2026-03-04T18:28:56.456Z"""
104,27,1471242450386550835,315818922450616320,WHITELIST_ADD,801741057394081793,"{""source"":""select_sync""}","""2026-03-04T18:28:56.458Z"""
105,27,1471242450386550835,315818922450616320,WHITELIST_ADD,973259515476733962,"{""source"":""select_sync""}","""2026-03-04T18:28:56.459Z"""
106,27,1471242450386550835,315818922450616320,WHITELIST_ADD,1026528886114238534,"{""source"":""select_sync""}","""2026-03-04T18:28:56.490Z"""
107,27,1471242450386550835,315818922450616320,WHITELIST_REMOVE,787960730975993896,"{""source"":""select_sync""}","""2026-03-05T12:35:21.358Z"""
108,28,1471242450386550835,763898226562564116,WHITELIST_ADD,1447015808344784956,"{""source"":""select_sync""}","""2026-03-05T14:29:37.732Z"""
109,27,1471242450386550835,315818922450616320,WHITELIST_ADD,956622381324054578,"{""source"":""select_sync""}","""2026-03-05T15:08:00.968Z"""
110,32,1471242450386550835,763898226562564116,WHITELIST_ADD,787960730975993896,"{""source"":""select_sync""}","""2026-03-06T15:23:12.266Z"""
111,32,1471242450386550835,763898226562564116,WHITELIST_ADD,828271363994288128,"{""source"":""mention_add""}","""2026-03-06T15:23:54.706Z"""
112,32,1471242450386550835,763898226562564116,WHITELIST_REMOVE,828271363994288128,"{""source"":""select_sync""}","""2026-03-06T15:24:57.364Z"""
113,30,1471242450386550835,787960730975993896,WHITELIST_ADD,1477005738361618565,"{""source"":""select_sync""}","""2026-03-07T10:39:12.828Z"""
114,30,1471242450386550835,787960730975993896,WHITELIST_ADD,763898226562564116,"{""source"":""select_sync""}","""2026-03-07T10:57:02.651Z"""
115,30,1471242450386550835,787960730975993896,WHITELIST_ADD,1119865884362682441,"{""source"":""select_sync""}","""2026-03-07T14:51:31.566Z"""
116,31,1471242450386550835,1477005738361618565,WHITELIST_ADD,787960730975993896,"{""source"":""select_sync""}","""2026-03-07T15:40:54.235Z"""
117,31,1471242450386550835,1477005738361618565,WHITELIST_ADD,1451260762596315248,"{""source"":""select_sync""}","""2026-03-07T15:40:54.245Z"""
118,31,1471242450386550835,1477005738361618565,WHITELIST_ADD,1352662722260635780,"{""source"":""select_sync""}","""2026-03-07T15:40:54.245Z"""
119,31,1471242450386550835,1477005738361618565,WHITELIST_ADD,1466369259587244072,"{""source"":""select_sync""}","""2026-03-07T15:40:54.250Z"""
120,31,1471242450386550835,1477005738361618565,WHITELIST_ADD,763898226562564116,"{""source"":""select_sync""}","""2026-03-07T15:40:54.251Z"""
121,33,1471242450386550835,763898226562564116,WHITELIST_ADD,787960730975993896,"{""source"":""select_sync""}","""2026-03-07T19:46:43.424Z"""
122,33,1471242450386550835,763898226562564116,WHITELIST_ADD,1477005738361618565,"{""source"":""select_sync""}","""2026-03-07T19:46:43.432Z"""
123,33,1471242450386550835,763898226562564116,WHITELIST_ADD,828271363994288128,"{""source"":""select_sync""}","""2026-03-07T19:46:43.432Z"""
